年份,县名,区域,财政自给率,债务率,人均财政收入,税收收入占比,土地财政依赖度,财政支出增长率
2020,梅河口,东北,27.94%,604.59%,0.386664036,65.41%,78.67%,2.53%
2021,梅河口,东北,39.99%,577.83%,0.484395941,66.32%,80.43%,-9.81%
2022,梅河口,东北,22.07%,891.40%,0.326823436,64.45%,135.18%,17.45%
2023,梅河口,东北,16.93%,1386.97%,0.236163836,64.54%,103.55%,-6.06%
2024,梅河口,东北,14.34%,2217.00%,0.180818571,64.29%,97.41%,-11.29%
2020,肇东,东北,19.59%,632.46%,0.178394599,60.50%,153.07%,10.48%
2021,肇东,东北,17.56%,1085.64%,0.110030395,58.20%,172.65%,-32.09%
2022,肇东,东北,14.31%,1107.88%,0.111781076,59.10%,135.55%,22.61%
2023,肇东,东北,21.43%,642.04%,0.201597744,62.80%,66.05%,18.84%
2024,肇东,东北,16.26%,844.33%,0.162140575,57.60%,70.94%,3.91%
2020,通榆县,东北,12.55%,629.05%,0.274377224,18.68%,18.81%,17.87%
2021,通榆县,东北,11.56%,791.24%,0.250091274,24.53%,17.23%,-3.50%
2022,通榆县,东北,9.20%,1012.33%,0.220156192,30.74%,17.74%,8.59%
2023,通榆县,东北,4.77%,1915.62%,0.125660377,60.36%,66.37%,8.44%
2024,通榆县,东北,7.10%,1932.52%,0.157854406,57.77%,38.59%,-16.85%
2020,普兰店,东北,36.41%,640.91%,0.188656131,50.65%,81.17%,6.28%
2021,普兰店,东北,50.99%,453.88%,0.290726817,42.67%,80.17%,7.57%
2022,普兰店,东北,60.52%,400.00%,0.363870968,42.55%,89.72%,2.42%
2023,普兰店,东北,64.50%,383.51%,0.417819149,41.20%,10.15%,4.53%
2024,普兰店,东北,66.93%,383.04%,0.54723127,74.64%,12.65%,3.06%
