年份,县名,综合得分（百分制）,排名,预警分位数20%,预警分位数60%,预警等级,预警状态
2021,神木,64.93,2,25.07,40.72,绿灯（健康）,正常
2022,神木,88.96,1,24.56,40.35,绿灯（健康）,正常
2023,神木,72.12,1,26.15,41.09,绿灯（健康）,正常
2024,神木,60.78,2,25.79,42.45,绿灯（健康）,正常
2020,平果,24.67,22,22.02,39.5,黄灯（关注）,关注
2021,平果,28.82,22,25.07,40.72,黄灯（关注）,关注
2022,平果,28.09,21,24.56,40.35,黄灯（关注）,关注
2023,平果,27.91,23,26.15,41.09,黄灯（关注）,关注
2024,平果,28.3,22,25.79,42.45,黄灯（关注）,关注
2020,大理,20.64,27,22.02,39.5,红灯（高风险）,红色预警
2021,大理,20.08,27,25.07,40.72,红灯（高风险）,红色预警
2022,大理,15.97,28,24.56,40.35,红灯（高风险）,红色预警
2023,大理,18.6,26,26.15,41.09,红灯（高风险）,红色预警
2024,大理,18.39,26,25.79,42.45,红灯（高风险）,红色预警
2020,盘州,23.68,23,22.02,39.5,黄灯（关注）,关注
2021,盘州,24.24,26,25.07,40.72,红灯（高风险）,红色预警
2022,盘州,24.79,24,24.56,40.35,黄灯（关注）,关注
2023,盘州,23.71,25,26.15,41.09,红灯（高风险）,红色预警
2024,盘州,24.67,25,25.79,42.45,红灯（高风险）,红色预警
2020,瓦房店,39.84,12,22.02,39.5,绿灯（健康）,正常
2021,瓦房店,36.57,15,25.07,40.72,黄灯（关注）,关注
2022,瓦房店,36.68,15,24.56,40.35,黄灯（关注）,关注
2023,瓦房店,36.9,15,26.15,41.09,黄灯（关注）,关注
2024,瓦房店,37.63,15,25.79,42.45,黄灯（关注）,关注
2020,海城,28.46,20,22.02,39.5,黄灯（关注）,关注
2021,海城,29.4,21,25.07,40.72,黄灯（关注）,关注
2022,海城,25.72,23,24.56,40.35,黄灯（关注）,关注
2023,海城,28.85,21,26.15,41.09,黄灯（关注）,关注
2024,海城,29.84,21,25.79,42.45,黄灯（关注）,关注
2020,公主岭,18.03,28,22.02,39.5,红灯（高风险）,红色预警
2021,公主岭,19.07,28,25.07,40.72,红灯（高风险）,红色预警
2022,公主岭,17.67,27,24.56,40.35,红灯（高风险）,红色预警
2023,公主岭,17.75,28,26.15,41.09,红灯（高风险）,红色预警
2024,公主岭,16.35,27,25.79,42.45,红灯（高风险）,红色预警
2020,梅河口,20.8,25,22.02,39.5,红灯（高风险）,红色预警
2021,梅河口,25.23,24,25.07,40.72,黄灯（关注）,关注
2022,梅河口,17.89,26,24.56,40.35,红灯（高风险）,红色预警
2023,梅河口,16.49,29,26.15,41.09,红灯（高风险）,红色预警
2024,梅河口,15.56,29,25.79,42.45,红灯（高风险）,红色预警
2020,肇东,16.53,29,22.02,39.5,红灯（高风险）,红色预警
2021,肇东,15.92,29,25.07,40.72,红灯（高风险）,红色预警
2022,肇东,14.34,29,24.56,40.35,红灯（高风险）,红色预警
2023,肇东,17.76,27,26.15,41.09,红灯（高风险）,红色预警
2024,肇东,15.87,28,25.79,42.45,红灯（高风险）,红色预警
2020,通榆县,13.46,30,22.02,39.5,红灯（高风险）,红色预警
2021,通榆县,13.53,30,25.07,40.72,红灯（高风险）,红色预警
2022,通榆县,12.63,30,24.56,40.35,红灯（高风险）,红色预警
2023,通榆县,13.73,30,26.15,41.09,红灯（高风险）,红色预警
2024,通榆县,14.48,30,25.79,42.45,红灯（高风险）,红色预警
2020,普兰店,20.75,26,22.02,39.5,红灯（高风险）,红色预警
2021,普兰店,25.88,23,25.07,40.72,黄灯（关注）,关注
2022,普兰店,29.66,20,24.56,40.35,黄灯（关注）,关注
2023,普兰店,31.58,19,26.15,41.09,黄灯（关注）,关注
2024,普兰店,35.12,18,25.79,42.45,黄灯（关注）,关注
